guide_id,tag_id
9303,1265
9303,2205
9304,1265
9304,2241
9305,1265
9305,2194
9306,1265
9306,2205
9307,1265
9307,2241
9308,2205
9309,7
9309,1265
9309,2259
9315,19
9317,19
9318,1265
9318,2263
9325,1265
9325,2194
9326,1264
9326,1265
9326,1267
9326,2269
9327,7
9332,19
9337,19
9340,19
9343,19
9348,7
9363,7
9365,19
9368,19
9383,2279
9383,324
9383,2281
9383,1075
9383,2027
9383,2284
9383,1584
9383,2286
9384,2279
9384,2066
9384,2281
9384,1584
9384,2286
9393,736
9393,2293
9402,2294
9402,2295
9402,2296
9405,7
9411,19
9413,19
9416,19
9416,7
9417,19
9417,7
9418,19
9419,19
9419,7
9424,7
9427,2308
9427,2309
9427,716
9427,880
9427,2312
9427,1390
9428,7
9432,2315
9432,2316
9432,2317
9432,2318
9432,2319
9432,2320
9432,2321
9432,2322
9436,2323
9436,2324
9436,2325
9436,2326
9436,2327
9436,2328
9436,2329
9436,2330
9444,7
9463,19
9463,2333
9463,2334
9463,7
9463,2336
9463,2337
9463,2338
9471,19
9476,7
9489,7
9493,7
9501,2343
9501,2344
9501,2345
9501,2346
9510,19
9512,19
9512,7
9519,7
9545,2351
9545,2352
9545,2353
9545,2354
9545,2355
9551,2356
9551,2357
9551,2358
9551,2359
9551,2360
9551,2361
9551,2362
9551,2363
9551,920
9559,2365
9559,838
9559,1306
9559,1308
9559,108
9559,805
9559,1043
9559,1309
9559,1579
9559,237
9559,812
9559,4
9559,2377
9559,2378
9559,2379
9559,1314
9560,7
9567,2382
9567,2383
9575,7
9579,5
9606,2386
9606,1751
9606,2388
9606,2389
9606,7
9606,2391
9606,2392
9608,7
9609,7
9621,2395
9621,2396
9621,507
9621,2398
9621,2399
9621,2400
9621,4
9621,1312
9621,2403
9623,1304
9623,838
9623,1306
9623,1308
9623,2408
9623,2409
9623,2066
9623,1309
9623,812
9623,1312
9623,2414
9623,1314
9624,7
9625,2417
9625,1265
9625,2419
9626,2417
9626,1265
9626,2263
9627,2417
9627,1265
9628,2417
9628,1265
9628,2263
9629,2417
9629,1265
9630,2417
9630,1265
9630,2263
9631,2417
9631,1265
9632,2417
9632,1265
9632,1268
9633,2438
9633,2439
9637,2395
9637,2441
9637,2398
9637,2443
9637,655
9637,142
9637,791
9637,2447
9638,2448
9642,7
9643,7
9665,19
9672,2452
9672,2453
9672,381
9672,812
9674,2456
9674,7
9674,10
9684,2459
9684,2460
9684,2461
9686,7
9687,7
9689,7
9690,7
9698,2466
9698,2467
9698,2468
9698,2469
9698,2470
9698,2471
9706,7
9707,19
9709,2474
9709,2475
9709,2476
9709,2477
9709,2478
9710,2479
9710,850
9710,2481
9711,1283
9711,2483
9711,576
9712,2485
9712,2486
9712,2487
9713,2488
9713,2489
9713,2490
9713,2491
9713,2492
9713,2493
9713,2494
9713,2495
9716,2496
9716,2497
9716,2498
9716,1039
9716,812
9716,2501
9716,2502
9717,10
9736,7
9737,7
9749,19
9751,2507
9751,2508
9751,2509
9751,760
9751,2511
9755,19
9756,19
9765,19
9767,7
9772,2516
9772,2517
9772,1304
9772,2488
9772,2489
9772,2521
9772,2522
9772,2523
9772,2494
9772,2495
9772,2526
9772,2527
9782,2528
9811,7
9814,7
9824,2395
9824,838
9824,1306
9824,2534
9824,2396
9824,507
9824,2537
9824,2538
9824,2539
9824,2540
9824,2541
9824,654
9824,2543
9824,655
9824,4
9824,1312
9824,2547
9839,19
9843,7
9846,7
9856,7
9867,23
9867,19
9867,2554
9867,2555
9867,2556
9867,2557
9867,2558
9871,19
9874,7
9876,19
9878,19
9880,19
9888,7
9897,7
9899,7
9905,2567
9905,2568
9905,2569
9923,2485
9923,2571
9923,2572
9923,2573
9923,2574
9923,2575
9926,19
9927,7
9934,7
9937,2579
9940,7
9941,7
9945,7
9947,19
9949,7
9950,19
9953,19
9962,19
9972,7
9983,7
9988,7
10003,7
10004,19
10006,19
10007,19
10007,7
10012,7
10013,19
10014,19
10018,19
10018,7
10028,7
10033,7
10034,19
10043,7
10045,7
10046,2606
10046,2607
10046,2608
10049,7
10050,7
10055,7
10061,7
10076,19
10078,7
10088,7
10091,2365
10091,2617
10091,838
10091,1306
10091,262
10091,812
10091,2622
10091,1292
10091,1293
10092,23
10092,291
10092,838
10092,1306
10092,643
10092,2630
